CustomerID,Age,Gender,Annual_Income_000s,Avg_Monthly_Spend,Purchase_Frequency_per_Month,Avg_Basket_Value,Online_Purchase_Pct,Discount_Sensitivity,Brand_Loyalty_Score
871,31,M,33.3,9147,11.2,791,53.7,9.2,5.7
872,30,F,57.2,15802,4.8,2349,48.8,2.6,8.3
873,31,M,96.4,18000,2.7,4784,80.3,2.1,5.3
874,63,F,50.7,10749,8.8,683,29.5,6.9,8.7
875,51,F,56.6,15095,7.0,1454,59.7,2.7,8.3
876,36,F,96.5,16523,4.1,5938,76.2,2.2,7.0
877,52,F,21.1,9875,9.7,1036,46.7,7.5,4.4
878,46,M,61.6,13124,5.8,1829,46.0,3.7,9.3
879,32,M,103.3,22318,2.6,5508,69.7,1.2,6.4
880,36,M,54.4,2876,1.4,1728,26.5,5.8,1.4
881,54,F,32.9,8730,10.5,820,38.1,9.6,3.0
882,45,F,41.5,8865,9.5,328,55.3,8.5,5.2
883,44,M,105.3,11583,3.9,4198,85.4,3.3,8.7
884,63,M,99.6,16821,3.2,6728,81.6,2.1,9.1
885,56,M,66.4,15504,5.7,2254,48.3,5.5,8.0
886,37,F,44.3,3120,1.8,1121,43.4,5.1,2.8
887,56,F,37.7,7384,9.4,882,39.1,9.5,5.3
888,48,M,15.0,8905,8.1,763,73.9,9.5,5.4
889,39,M,30.2,3433,0.9,1415,26.5,4.6,3.5
890,55,M,41.3,3548,0.9,1873,26.9,3.8,1.3
891,29,F,34.6,9907,10.5,997,40.6,8.6,3.7
892,39,F,113.4,14295,2.7,4813,74.7,1.3,6.3
893,52,M,35.5,7387,10.7,942,50.9,7.5,4.1
894,50,F,42.4,2574,1.7,1919,17.9,1.4,3.4
895,22,F,79.1,16665,3.0,6371,75.8,3.0,7.7
896,39,M,40.1,3644,1.0,2563,22.6,3.2,2.1
897,54,F,43.5,1363,1.3,1655,28.1,4.5,2.1
898,51,M,54.0,2914,1.4,1370,38.0,6.7,2.0
899,42,M,102.7,15907,3.6,4794,90.6,1.9,5.4
900,36,M,97.1,17551,2.5,5247,79.8,2.6,8.8
